I0,I1,I2,I3,l5
0.185783,0.357482,0.913546,-1.406674,
0.185783,0.357482,0.913546,-1.407056,
0.185783,0.357482,0.913546,-1.407056,
0.185783,0.357482,0.913546,-1.407056,
0.185783,0.357482,0.913546,-1.407056,
0.185783,0.357482,0.913546,-1.406674,
0.185783,0.357482,0.913546,-1.407056,
0.185783,0.357482,0.913546,-1.407056,
0.185783,0.357482,0.913546,-1.407056,
0.185783,0.357482,0.913546,-1.407056,
0.185783,0.357482,0.913546,-1.406674,
0.185783,0.357482,0.915272,-1.407056,
0.185783,0.357482,0.916997,-1.407056,
0.185783,0.357482,0.916997,-1.407437,
0.185783,0.357482,0.916997,-1.407819,
0.185783,0.357482,0.915272,-1.407819,
0.185783,0.357482,0.915272,-1.407819,
0.185783,0.357482,0.913546,-1.407819,
0.185783,0.355757,0.906645,-1.407819,
0.185783,0.355757,0.898019,-1.407437,
0.185783,0.355757,0.892843,-1.407056,
0.185783,0.355757,0.891117,-1.406674,
0.185783,0.357482,0.892843,-1.406674,
0.185783,0.357482,0.892843,-1.406293,
0.185783,0.357482,0.891117,-1.402478,
0.185783,0.357482,0.891117,-1.391415,
0.185783,0.357482,0.887667,-1.382259,
0.185783,0.357482,0.887667,-1.382259,
0.185783,0.357482,0.887667,-1.381878,
0.185783,0.357482,0.887667,-1.381878,
0.185783,0.357482,0.887667,-1.381878,
0.185783,0.357482,0.887667,-1.381115,
0.185783,0.357482,0.887667,-1.381115,
0.185783,0.357482,0.887667,-1.381115,
0.185783,0.355757,0.887667,-1.381115,
0.185783,0.354032,0.887667,-1.381115,
0.185783,0.354032,0.887667,-1.381115,
0.185783,0.352306,0.887667,-1.381115,
0.185783,0.348855,0.887667,-1.380733,
0.185773,0.345405,0.887667,-1.380733,
0.183032938,0.34368,0.887667,-1.380352,
0.180292875,0.341954,0.889392,-1.376919,
0.177552813,0.340229,0.889392,-1.368145,
0.17481275,0.341954,0.887667,-1.355556,
0.172072688,0.341954,0.887667,-1.349453,
0.169332625,0.340229,0.887667,-1.349453,
0.166592563,0.336779,0.887667,-1.349072,
0.1638525,0.336779,0.887667,-1.350597,
0.161112438,0.335053,0.887667,-1.35136,
0.158372375,0.331603,0.887667,-1.355175,
0.155632313,0.329877,0.889392,-1.354031,
0.15289225,0.329877,0.887667,-1.35136,
0.150152188,0.328152,0.884216,-1.339916,
0.147412125,0.328152,0.87904,-1.332286,
0.144672063,0.324701,0.870414,-1.325038,
0.141932,0.324701,0.866963,-1.320079,
0.141932,0.324701,0.866963,-1.316264,
0.141932,0.324701,0.868688,-1.315501,
0.141932,0.324701,0.866963,-1.316264,
0.141932,0.324701,0.868688,-1.315883,
0.141932,0.324701,0.866963,-1.315883,
0.141932,0.324701,0.866963,-1.31512,
0.141932,0.324701,0.866963,-1.313975,
0.141228,0.324701,0.863513,-1.311687,
0.141508,0.324701,0.856611,-1.309016,
0.147989938,0.324701,0.856611,-1.308635,
0.154471875,0.326427,0.860062,-1.313212,
0.160953813,0.329877,0.860062,-1.313594,
0.16743575,0.329877,0.861787,-1.314357,
0.173917688,0.329877,0.863513,-1.314357,
0.180399625,0.331603,0.865238,-1.314357,
0.186881563,0.333328,0.865238,-1.315883,
0.1933635,0.335053,0.872139,-1.324275,
0.199845438,0.341954,0.873864,-1.337626,
0.206327375,0.352306,0.872139,-1.354031,
0.212809313,0.359207,0.877315,-1.375774,
0.21929125,0.364383,0.889392,-1.391796,
0.225773188,0.366109,0.899744,-1.396374,
0.232255125,0.364383,0.927349,-1.40057,
0.238737063,0.348855,0.973932,-1.40057,
0.246997,0.326427,1.02224,-1.40057,
0.246836,0.307448,1.086076,-1.406293,
0.246836,0.264316,1.229276,-1.436429,
0.246836,0.224634,1.370751,-1.476103,
0.246836,0.195304,1.503599,-1.502424,
0.246836,0.164248,1.638172,-1.519972,
0.246836,0.143545,1.762394,-1.51959,
0.246836,0.138369,1.862461,-1.51959,
0.246836,0.136644,1.948726,-1.51425,
0.246836,0.148721,2.048794,-1.473433,
0.246836,0.162523,2.105728,-1.439862,
0.246836,0.17115,2.136784,-1.411633,
0.243332424,0.217733,2.176466,-1.350979,
0.239828848,0.255689,2.178191,-1.310542,
0.236325272,0.312624,2.162663,-1.236917,
0.232821696,0.362658,2.136784,-1.159478,
0.22931812,0.391988,2.117806,-1.113701,
0.225814544,0.419593,2.102278,-1.075934,
0.222310968,0.447198,2.078124,-1.037787,
0.218807392,0.473077,2.059146,-0.992392,
0.215303816,0.483429,2.02809,-0.907323,
0.21180024,0.492056,2.016013,-0.889011,
0.208296664,0.498957,2.003936,-0.879856,
0.204793088,0.502408,1.984957,-0.834079,
0.201289512,0.483429,1.981507,-0.769228,
0.197785936,0.454099,1.983232,-0.72307,
0.19428236,0.419593,1.988408,-0.674623,
0.190778784,0.369559,1.988408,-0.589935,
0.187275208,0.359207,1.983232,-0.519361,
0.183771632,0.360933,1.96943,-0.431623,
0.180268056,0.374735,1.959078,-0.370968,
0.17676448,0.412692,1.950452,-0.217234,
0.173260904,0.440297,1.953902,-0.095543,
0.169757328,0.455824,1.957353,-0.047858,
0.166253752,0.478253,1.955627,-0.004751,
0.162750176,0.493781,1.952177,0.028055,
0.1592466,0.509309,1.934924,0.074214,
0.155743024,0.531737,1.886616,0.166532,
0.152239448,0.564518,1.840032,0.214215,
0.148735872,0.590397,1.824505,0.213071,
0.145232296,0.611101,1.808977,0.212308,
0.14172872,0.63008,1.7969,0.209638,
0.138225144,0.647333,1.786548,0.209638,
0.134721568,0.668036,1.779647,0.219174,
0.131217992,0.687015,1.779647,0.26457,
0.127714416,0.692191,1.781372,0.300811,
0.12421084,0.692191,1.788274,0.342772,
0.120707264,0.690465,1.7969,0.371765,
0.117203688,0.683564,1.819329,0.371002,
0.113700112,0.661135,1.883165,0.36261,
0.110196536,0.649058,1.903868,0.370239,
0.10669296,0.631805,1.903868,0.440812,
0.103189384,0.616277,1.903868,0.477816,
0.099685808,0.602475,1.907319,0.487734,
0.096182232,0.592123,1.912495,0.498796,
0.092678656,0.588673,1.912495,0.517488,
0.08917508,0.588673,1.91422,0.527025,
0.085671504,0.597299,1.931473,0.523211,
0.082167928,0.600749,1.933199,0.523211,
0.078664352,0.600749,1.940099,0.522829,
0.075160776,0.600749,1.945276,0.518251,
0.0716572,0.599024,1.945276,0.521303,
0.068153624,0.600749,1.950452,0.526644,
0.064169,0.600749,1.974606,0.507189,
0.064169,0.600749,1.978057,0.497652,
0.064169,0.611101,1.981507,0.492311,
0.064169,0.621453,1.981507,0.47896,
0.064169,0.631805,1.981507,0.462937,
0.064169,0.636981,1.974606,0.4637,
0.064169,0.636981,1.972881,0.467134,
0.064169,0.636981,1.974606,0.466752,
0.064169,0.636981,1.978057,0.466371,
0.064169,0.638706,1.972881,0.466752,
0.064169,0.636981,1.972881,0.466752,
0.064169,0.638706,1.972881,0.466752,
0.064169,0.638706,1.972881,0.466752,
0.064169,0.640431,1.972881,0.466752,
0.064169,0.642157,1.971155,0.466371,
0.064169,0.643882,1.96943,0.466371,
0.064169,0.645607,1.96943,0.466371,
0.064169,0.645607,1.96943,0.466371,
0.064169,0.645607,1.96943,0.466371,
0.064169,0.645607,1.96943,0.465989,
0.064169,0.645607,1.96943,0.465989,
0.064169,0.645607,1.96943,0.465608,
0.064169,0.645607,1.96943,0.462556,
0.064169,0.645607,1.96943,0.462937,
0.064169,0.645607,1.96943,0.462937,
0.064169,0.645607,1.96943,0.462937,
0.064169,0.645607,1.96943,0.462556,
0.064169,0.645607,1.96943,0.462556,
0.064169,0.645607,1.96943,0.462556,
0.064169,0.645607,1.96943,0.462937,
0.064169,0.645607,1.96943,0.462937,
0.064169,0.645607,1.96943,0.462937,
0.064169,0.645607,1.96943,0.462937,
0.064169,0.645607,1.96943,0.462937,
0.064169,0.645607,1.96943,0.462937,
0.064169,0.645607,1.96943,0.462937,
0.064169,0.645607,1.96943,0.463319,
0.064169,0.645607,1.96943,0.4637,
0.064169,0.645607,1.96943,0.4637,
0.064169,0.645607,1.96943,0.4637,
0.064169,0.645607,1.96943,0.4637,
0.064169,0.645607,1.96943,0.4637,
0.064169,0.643882,1.967705,0.464082,
0.064169,0.642157,1.962529,0.467134,
0.064169,0.640431,1.955627,0.470185,
0.064169,0.642157,1.950452,0.469041,
0.064169,0.642157,1.948726,0.469422,
0.064169,0.642157,1.948726,0.469422,
0.064169,0.642157,1.948726,0.468659,
0.064169,0.640431,1.950452,0.469804,
0.064169,0.635255,1.948726,0.469422,
0.064169,0.63353,1.948726,0.469422,
0.064169,0.63353,1.950452,0.469804,
0.064169,0.63353,1.952177,0.469804,
0.064169,0.63353,1.957353,0.498034,
0.06476,0.628354,1.978057,0.465608,
0.064846,0.635255,1.976331,0.459123,
0.065478,0.636981,1.974606,0.459886,
0.06672,0.636981,1.974606,0.4637,
0.068131,0.628354,1.978057,0.4637,
0.069402,0.616277,1.978057,0.47133,
0.070829,0.60765,1.978057,0.474764,
0.071317,0.609376,1.978057,0.474382,
0.071418,0.614552,1.976331,0.473619,
0.075432848,0.619728,1.972881,0.473619,
0.079447697,0.616277,1.965979,0.474001,
0.083462545,0.623178,1.960803,0.472857,
0.087477394,0.63353,1.952177,0.473619,
0.091492242,0.636981,1.952177,0.472857,
0.095507091,0.638706,1.952177,0.47133,
0.099521939,0.628354,1.952177,0.479342,
0.103536788,0.612827,1.952177,0.482012,
0.107551636,0.609376,1.948726,0.48926,
0.111566485,0.609376,1.945276,0.504137,
0.115581333,0.609376,1.934924,0.501467,
0.119596182,0.611101,1.919396,0.502611,
0.12361103,0.619728,1.886616,0.503756,
0.127625879,0.624904,1.871088,0.508715,
0.131640727,0.636981,1.850384,0.538852,
0.135655576,0.636981,1.841758,0.543811,
0.139670424,0.636981,1.838307,0.538852,
0.143685273,0.63353,1.833131,0.533129,
0.147700121,0.621453,1.82623,0.514437,
0.15171497,0.600749,1.808977,0.482775,
0.155729818,0.57487,1.805526,0.442338,
0.159744667,0.540364,1.805526,0.396561,
0.163759515,0.524836,1.805526,0.379395,
0.167774364,0.495506,1.805526,0.351166,
0.171789212,0.436846,1.822779,0.277922,
0.175804061,0.385087,1.834856,0.219174,
0.179818909,0.34713,1.841758,0.176831,
0.183833758,0.293646,1.85556,0.126476,
0.187848606,0.186677,1.893517,0.012033,
0.191863455,0.133193,1.91077,-0.045569,
0.195878303,0.067632,1.929748,-0.101265,
0.199893152,0.014147,1.950452,-0.147804,
0.203908,-0.037612,1.964254,-0.197778,
0.204632,-0.091096,1.971155,-0.242792,
0.204628,-0.14458,1.974606,-0.285136,
0.204628,-0.19979,1.972881,-0.318324,
0.20463,-0.253274,1.96943,-0.348843,
0.204633,-0.308484,1.959078,-0.369442,
0.204633,-0.382672,1.948726,-0.370968,
0.204633,-0.441332,1.928023,-0.369823,
0.204633,-0.491365,1.903868,-0.368679,
0.204633,-0.539674,1.874538,-0.367153,
0.204633,-0.586257,1.840032,-0.363338,
0.204633,-0.627664,1.7969,-0.359524,
0.204633,-0.665621,1.745141,-0.356853,
0.204633,-0.698401,1.684755,-0.354183,
0.204633,-0.726006,1.612293,-0.340069,
0.204633,-0.75016,1.538105,-0.318706,
0.20463,-0.77604,1.465642,-0.284373,
0.204595,-0.80537,1.400081,-0.246607,
0.204597,-0.829524,1.341421,-0.210748,
0.204597,-0.850228,1.28276,-0.183282,
0.2046,-0.862305,1.215474,-0.159631,
0.204601,-0.870931,1.146462,-0.14933,
0.204601,-0.870931,1.073999,-0.142464,
0.204601,-0.870931,0.994635,-0.12339,
0.204601,-0.874382,0.944602,-0.093636,
0.204598,-0.881283,0.910095,-0.066932,
0.204598,-0.89336,0.885941,-0.042136,
0.204598,-0.908888,0.872139,-0.015432,
0.204598,-0.938218,0.868688,0.017756,
0.204599,-0.9779,0.87559,0.050944,
0.204599,-1.000329,0.877315,0.052089,
0.204599,-1.010681,0.877315,0.051326,
0.204601,-1.022758,0.880765,0.052089,
0.204601,-1.053813,0.910095,0.051707,
0.204601,-1.09177,0.954953,0.051707,
0.204601,-1.126276,0.996361,0.0498,
0.204601,-1.172859,1.041219,0.047893,
0.204598,-1.228069,1.118857,0.038356,
0.204599,-1.247047,1.148187,0.025003,
0.204599,-1.262575,1.170616,0.012033,
0.204599,-1.279828,1.186144,-0.000937,
0.204599,-1.288454,1.19477,-0.010855,
0.204599,-1.295355,1.198221,-0.021917,
0.204599,-1.302256,1.203397,-0.036414,
0.204599,-1.309158,1.210298,-0.050147,
0.204599,-1.314334,1.218924,-0.055106,
0.204599,-1.319509,1.229276,-0.055106,
0.204599,-1.326411,1.239628,-0.055106,
0.204599,-1.331587,1.248255,-0.055106,
0.204599,-1.331587,1.251705,-0.055488,
0.204599,-1.331587,1.24998,-0.057395,
0.204599,-1.331587,1.24998,-0.058921,
0.204599,-1.335037,1.251705,-0.058921,
0.204599,-1.340213,1.258606,-0.060447,
0.204599,-1.345389,1.263782,-0.060447,
0.204599,-1.34884,1.267233,-0.060447,
0.204599,-1.35229,1.268958,-0.060447,
0.204599,-1.354015,1.270684,-0.060447,
0.204599,-1.354015,1.270684,-0.060447,
0.204599,-1.354015,1.270684,-0.060447,
